printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'St. Johns West, 601 W Saint Johns Ave #2-2216, Austin, TX 78752', 'variableData': None, 'unit': '# 2-2216', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/52827673d3b99c3d7f27d20f4d5834ec-p_e.jpg', 'price': 1960, 'detailUrl': '/apartments/austin-tx/st.-johns-west/9T5j3r/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71478, 'latitude': 30.337719, 'listingStatus': 'FOR_RENT', 'zpid': '2061836665', 'listingSubType': {}, 'rentZestimate': 1920, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1226, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '9525 N Capital Of Texas Hwy UNIT 635, Austin, TX 78759', 'variableData': None, 'unit': 'Unit 635', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/444c35b5f15075c01591a72ff834d681-p_e.jpg', 'price': 2150, 'detailUrl': '/homedetails/9525-N-Capital-Of-Texas-Hwy-UNIT-635-Austin-TX-78759/2078349783_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74844, 'latitude': 30.388405, 'listingStatus': 'FOR_RENT', 'zpid': '2078349783', 'listingSubType': {}, 'rentZestimate': 1380, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1022, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '11603 Ladera Vista Dr UNIT 25, Austin, TX 78759', 'variableData': None, 'unit': 'Unit 25', 'zestimate': 406400, 'imgSrc': 'https://photos.zillowstatic.com/fp/e7e6f057d84d93c78e4cfb80642f974e-p_e.jpg', 'price': 2325, 'detailUrl': '/homedetails/11603-Ladera-Vista-Dr-UNIT-25-Austin-TX-78759/29367348_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.75247, 'latitude': 30.417242, 'listingStatus': 'FOR_RENT', 'zpid': '29367348', 'listingSubType': {}, 'rentZestimate': 2284, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1371, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,895+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.443901--97.77683', 'longitude': -97.77683, 'buildingName': 'Aspire North Austin', 'address': '13130 Pond Springs Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/aspire-north-austin/BMG4tq/', 'isBuilding': True, 'hasImage': True, 'lotId': 2359222346, 'imgSrc': 'https://photos.zillowstatic.com/fp/754b5abb3a6f4074e30f125fbdca65a0-p_e.jpg', 'latitude': 30.443901} + 
{'units': [{'beds': '2', 'price': '$1,500+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.358849--97.750046', 'longitude': -97.750046, 'buildingName': 'Greystone Flats', 'address': '3524 Greystone Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/greystone-flats/5XhtFR/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414442, 'imgSrc': 'https://photos.zillowstatic.com/fp/11eba53da62cd57099a7df5ffb94b292-p_e.jpg', 'latitude': 30.358849} + 
{'units': [{'beds': '2', 'price': '$1,550+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.35342--97.7287', 'longitude': -97.7287, 'buildingName': 'ATX North', 'address': '2101 W Anderson Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/atx-north/5Xht3Z/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413959, 'imgSrc': 'https://photos.zillowstatic.com/fp/167a66bc8e786aaac540e741570dde08-p_e.jpg', 'latitude': 30.35342} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2804 S 1st St #1201, Austin, TX 78704', 'variableData': None, 'unit': '# 1201', 'zestimate': 480900, 'imgSrc': 'https://photos.zillowstatic.com/fp/512535d5cafab79a7e2fc37e85e284ce-p_e.jpg', 'price': 2600, 'detailUrl': '/homedetails/2804-S-1st-St-1201-Austin-TX-78704/305433768_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.76318, 'latitude': 30.23676, 'listingStatus': 'FOR_RENT', 'zpid': '305433768', 'listingSubType': {}, 'rentZestimate': 2999, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1142, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,775+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.358803--97.74867', 'longitude': -97.74867, 'buildingName': 'Juniper Springs Apartments', 'address': '3500 Greystone Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/juniper-springs-apartments/5XhszM/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413850, 'imgSrc': 'https://photos.zillowstatic.com/fp/0c0e5152a23fce33dcffa8b9756e4006-p_e.jpg', 'latitude': 30.358803} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '5303 Indio Cv, 5303 Indio Cv APT C, Austin, TX 78745', 'variableData': None, 'unit': 'Apt C', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/0d605a0f5cc3aae2bee42c9966cda7b1-p_e.jpg', 'price': 1595, 'detailUrl': '/b/5303-indio-cv-austin-tx-5jCZJV/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.80453, 'latitude': 30.221918, 'listingStatus': 'FOR_RENT', 'zpid': '2092266728', 'listingSubType': {}, 'rentZestimate': 1599, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1048, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,972+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.301893--97.733635', 'longitude': -97.733635, 'buildingName': 'Su Casa', 'address': '109 W 39th St, Austin, TX', 'detailUrl': '/apartments/austin-tx/su-casa/5XhtCx/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414369, 'imgSrc': 'https://photos.zillowstatic.com/fp/7394f1895e72ca60beafd3787ab8955a-p_e.jpg', 'latitude': 30.301893} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Pebble Creek, 8805 N Plaza Dr, Austin, TX 78753', 'variableData': None, 'unit': '# 741e04741', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/7aea932b5ced9882d55a89e48948fd19-p_e.jpg', 'price': 1330, 'detailUrl': '/apartments/austin-tx/pebble-creek/9grMwL/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.6871, 'latitude': 30.349688, 'listingStatus': 'FOR_RENT', 'zpid': '2066756116', 'listingSubType': {}, 'rentZestimate': 1459, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 878, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '6810 Deatonhill Dr APT 1104, Austin, TX 78745', 'variableData': None, 'unit': 'Apt 1104', 'zestimate': 303000, 'imgSrc': 'https://photos.zillowstatic.com/fp/c8113382b80d7f1a9fd144f5b0c050c4-p_e.jpg', 'price': 1795, 'detailUrl': '/homedetails/6810-Deatonhill-Dr-APT-1104-Austin-TX-78745/89549853_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.8171, 'latitude': 30.209555, 'listingStatus': 'FOR_RENT', 'zpid': '89549853', 'listingSubType': {}, 'rentZestimate': 1969, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1051, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,826+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.288563--97.72595', 'longitude': -97.72595, 'buildingName': 'The Eastwood', 'address': '2901 Swisher St, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-eastwood/5XjfMB/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001505961, 'imgSrc': 'https://photos.zillowstatic.com/fp/887ef95e041bd1bb189af0694903482e-p_e.jpg', 'latitude': 30.288563} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '601 Nelray Blvd, Austin, TX 78751', 'variableData': None, 'zestimate': 475600, 'imgSrc': 'https://photos.zillowstatic.com/fp/c76506ccbf5ce2132d6e43833a72cdee-p_e.jpg', 'price': 1695, 'detailUrl': '/homedetails/601-Nelray-Blvd-Austin-TX-78751/2075075370_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72589, 'latitude': 30.321627, 'listingStatus': 'FOR_RENT', 'zpid': '2075075370', 'listingSubType': {}, 'rentZestimate': 2004, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': None, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,059+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.239237--97.78608', 'longitude': -97.78608, 'buildingName': 'South Lamar Village', 'address': '3505 S Lamar Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/south-lamar-village/5XhtGz/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414518, 'imgSrc': 'https://photos.zillowstatic.com/fp/479d9dd2d115fa2383073a51d55161b8-p_e.jpg', 'latitude': 30.239237} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'The Rosedale, 2211 Loop 14892406, Austin, TX 78756', 'variableData': None, 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/f945eb2debd25f26144dc4948c9fcfda-p_e.jpg', 'price': 1845, 'detailUrl': '/homedetails/2211-Loop-14892406-Austin-TX-78756/2057428352_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.740974, 'latitude': 30.324932, 'listingStatus': 'FOR_RENT', 'zpid': '2057428352', 'listingSubType': {}, 'rentZestimate': 2007, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1262, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Platform, 2823 E Martin Luther King Blvd #121, Austin, TX 78702', 'variableData': None, 'unit': '# 121', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/9040058c42c93efc2bc933ee376dd61e-p_e.jpg', 'price': 2331, 'detailUrl': '/b/2823-e-martin-luther-king-jr-blvd-austin-tx-9k9zjc/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.70468, 'latitude': 30.282427, 'listingStatus': 'FOR_RENT', 'zpid': '2081136360', 'listingSubType': {}, 'rentZestimate': 2447, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1082, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Aurora, 5317 Aurora 5317b Dr #A, Austin, TX 78756', 'variableData': None, 'unit': '# A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/233ab7d4bf7f20b935cfa8e084a1a320-p_e.jpg', 'price': 2295, 'detailUrl': '/b/aurora-austin-tx-CbJxSs/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73972, 'latitude': 30.322145, 'listingStatus': 'FOR_RENT', 'zpid': '2056210307', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1143, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Brook Meadow Village, 10300 Golden Meadow Dr #704, Austin, TX 78758', 'variableData': None, 'unit': '# 704', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/946fc93651a888290a3c26e126deca33-p_e.jpg', 'price': 1849, 'detailUrl': '/apartments/austin-tx/brook-meadow-village/5Xhsyc/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71213, 'latitude': 30.380037, 'listingStatus': 'FOR_RENT', 'zpid': '2056213632', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1072, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,859+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.41454--97.84544', 'longitude': -97.84544, 'buildingName': 'Nolina Flats', 'address': '8021 N Fm 620 Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/nolina-flats/5Xhsxw/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413780, 'imgSrc': 'https://photos.zillowstatic.com/fp/2aead76ad0d81364555e59de16f56aa8-p_e.jpg', 'latitude': 30.41454} + 
{'units': [{'beds': '2', 'price': '$1,595+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.28956--97.72888', 'longitude': -97.72888, 'buildingName': None, 'address': '2910 Medical Arts St, Austin, TX', 'detailUrl': '/b/2910-medical-arts-st-austin-tx-5YyGBy/', 'isBuilding': True, 'hasImage': True, 'lotId': 1008634128, 'imgSrc': 'https://photos.zillowstatic.com/fp/67a7eca6851927ce5ed68bf38a457d54-p_e.jpg', 'latitude': 30.28956} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '11601 Century Oaks Ter FLOOR 3-ID104, Austin, TX 78758', 'variableData': {'text': '3D Tour', 'type': '3D_HOME'}, 'unit': 'Floor 3-ID104', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/21ec06a31430ccb572ad4032ff9451ef-p_e.jpg', 'price': 3710, 'detailUrl': '/homedetails/11601-Century-Oaks-Ter-FLOOR-3-ID104-Austin-TX-78758/2061288477_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72529, 'latitude': 30.402645, 'listingStatus': 'FOR_RENT', 'zpid': '2061288477', 'listingSubType': {}, 'rentZestimate': 2450, 'daysOnZillow': -1, 'bathrooms': 2, 'livingArea': 1530, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,539+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.180334--97.728325', 'longitude': -97.728325, 'buildingName': 'Bridge at Monarch Bluffs', 'address': '8515 S Interstate Highway 35 Frontage Rd, Austin, TX', 'detailUrl': '/b/8515-interstate-highway-35-frontage-rd-austin-tx-C3JbG6/', 'isBuilding': True, 'hasImage': True, 'lotId': 2549759349, 'imgSrc': 'https://photos.zillowstatic.com/fp/9cf7787ed1b49791b1a32aacbd3a8417-p_e.jpg', 'latitude': 30.180334} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Mesh, 2101 Elmont Dr #1-207, Austin, TX 78741', 'variableData': None, 'unit': '# 1-207', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/f044d0a3e11da6b093b1752297c1e483-p_e.jpg', 'price': 1581, 'detailUrl': '/apartments/austin-tx/mesh/5Yv2DB/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.725815, 'latitude': 30.24097, 'listingStatus': 'FOR_RENT', 'zpid': '2071565721', 'listingSubType': {}, 'rentZestimate': 1873, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1093, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '711 E 50th St #A, Austin, TX 78751', 'variableData': None, 'unit': '# A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/1c3d9fff46c6974458026401e61f4e5c-p_e.jpg', 'price': 1999, 'detailUrl': '/homedetails/711-E-50th-St-A-Austin-TX-78751/2079176614_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.718056, 'latitude': 30.311666, 'listingStatus': 'FOR_RENT', 'zpid': '2079176614', 'listingSubType': {}, 'rentZestimate': 2347, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1100, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$3,500+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.269577--97.74092', 'longitude': -97.74092, 'buildingName': None, 'address': '800 Brazos St, Austin, TX', 'detailUrl': '/b/800-brazos-st-austin-tx-5XqZbT/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002085205, 'imgSrc': 'https://photos.zillowstatic.com/fp/eea36258ce6fd7c506fefcb9c21f6676-p_e.jpg', 'latitude': 30.269577} + 
{'units': [{'beds': '2', 'price': '$3,000+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.257748--97.78989', 'longitude': -97.78989, 'buildingName': None, 'address': '1707 Spyglass Dr, Austin, TX', 'detailUrl': '/b/habidad-condominiums-austin-tx-5XykFc/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002927081, 'imgSrc': 'https://photos.zillowstatic.com/fp/6999452b52bdfe943bfe470bce56ec21-p_e.jpg', 'latitude': 30.257748} + 
{'units': [{'beds': '2', 'price': '$1,610+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.488731--97.77368', 'longitude': -97.77368, 'buildingName': 'Lakeline Parmer Lane', 'address': '10101 W Parmer Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/lakeline-parmer-lane/5Xht7s/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414169, 'imgSrc': 'https://photos.zillowstatic.com/fp/50456b9371c958374db5fd30e521ae0c-p_e.jpg', 'latitude': 30.488731} + 
{'units': [{'beds': '2', 'price': '$1,680+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.246384--97.80461', 'longitude': -97.80461, 'buildingName': 'Gables at the Terrace', 'address': '2301 S Mopac Expy, Austin, TX', 'detailUrl': '/b/gables-at-the-terrace-austin-tx-Brzhqj/', 'isBuilding': True, 'hasImage': True, 'lotId': 2501889614, 'imgSrc': 'https://photos.zillowstatic.com/fp/81a2db40653e99a6bbc21bee8f4b60a3-p_e.jpg', 'latitude': 30.246384} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Vigil Properties2 (12812 Tomanet Trl), 12812 Tomanet Trl #B, Austin, TX 78727', 'variableData': None, 'unit': '# B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/c62d7046cc8146c0222ce63e317d2673-p_e.jpg', 'price': 1495, 'detailUrl': '/b/vigil-properties2-%2812812-tomanet-trl%29-austin-tx-9LRrDd/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.69749, 'latitude': 30.424011, 'listingStatus': 'FOR_RENT', 'zpid': '2118729354', 'listingSubType': {}, 'rentZestimate': 2283, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 900, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2207 Pasadena Dr APT 6, Austin, TX 78757', 'variableData': None, 'unit': 'Apt 6', 'zestimate': 493500, 'imgSrc': 'https://photos.zillowstatic.com/fp/ee09a1cb5ceb604074d632cadc4f1b13-p_e.jpg', 'price': 2575, 'detailUrl': '/homedetails/2207-Pasadena-Dr-APT-6-Austin-TX-78757/119623226_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73336, 'latitude': 30.348652, 'listingStatus': 'FOR_RENT', 'zpid': '119623226', 'listingSubType': {}, 'rentZestimate': 2424, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1225, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'River Oaks, 3001 Medical Arts St #RRO-205, Austin, TX 78705', 'variableData': None, 'unit': '# RRO-205', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/1b438b9784895b1a8846aba9bee34952-p_e.jpg', 'price': 2350, 'detailUrl': '/apartments/austin-tx/river-oaks/5Xht9S/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72749, 'latitude': 30.2895, 'listingStatus': 'FOR_RENT', 'zpid': '2056499272', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1300, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '5711 Tura Ln, Austin, TX 78721', 'variableData': None, 'zestimate': 465300, 'imgSrc': 'https://photos.zillowstatic.com/fp/100de2bd66c26ef21417c12194c3d881-p_e.jpg', 'price': 2750, 'detailUrl': '/homedetails/5711-Tura-Ln-Austin-TX-78721/2056560362_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.679634, 'latitude': 30.267002, 'listingStatus': 'FOR_RENT', 'zpid': '2056560362', 'listingSubType': {}, 'rentZestimate': 1916, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 993, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,700+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.284964--97.74748', 'longitude': -97.74748, 'buildingName': 'WCA 21', 'address': '908 W 21st St, Austin, TX', 'detailUrl': '/b/wca-21-austin-tx-5XrycF/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002248510, 'imgSrc': 'https://photos.zillowstatic.com/fp/29f1231f3d9c59179d6e390ac37ccaef-p_e.jpg', 'latitude': 30.284964} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Arrowhead Park, 605 Masterson Pass, Austin, TX 78753', 'variableData': None, 'unit': '# c15a8994a', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/58de71cd2bd2c774368d34febf8eb152-p_e.jpg', 'price': 1200, 'detailUrl': '/apartments/austin-tx/arrowhead-park/5XhsyW/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.69107, 'latitude': 30.368713, 'listingStatus': 'FOR_RENT', 'zpid': '2066714988', 'listingSubType': {}, 'rentZestimate': 1514, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 842, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,510+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.192375--97.832275', 'longitude': -97.832275, 'buildingName': 'West Gate Ridge Apartment Homes', 'address': '8700 W Gate Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/west-gate-ridge-apartment-homes/9T5g6b/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110349571, 'imgSrc': 'https://photos.zillowstatic.com/fp/f2c11932af6677683ed17f98b9e1ff9c-p_e.jpg', 'latitude': 30.192375} + 
{'units': [{'beds': '2', 'price': '$1,638+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.22251--97.74398', 'longitude': -97.74398, 'buildingName': 'Whisper Hollow', 'address': '3300 Parker Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/whisper-hollow/5XhtDz/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414420, 'imgSrc': 'https://photos.zillowstatic.com/fp/0a464510450327d3201a0656b224d9be-p_e.jpg', 'latitude': 30.22251} + 
